County, Republican Margin 2004 , Democrat Margin 2004 , Republican Registration 2004 , Democrat Registration 2004, Total Registration2004 , Republican Margin 2008,Democrat Margin 2008,Republican Registration 2008, Democrat Registration 2008 , Total Registration 2008 , Republican Margin  2012,Democrat Margin 2012, Republican Registration 2012, Democrat Registration  2012, Total Registration 2012, Republican Margin 2016, Democrat Margin 2016, Republican Registration 2016, Democrat Registration 2016, Total Registration  2016,Republican Margin 2020,Democrat Margin 2020,Republican Registration 2020 ,Democrat Registration 2020,Total Registration 2020
Adams,0.48,0.51,64958.00,77552.00,220630.00,0.40,0.58,57177.00,82168.00,220082.00,0.40,0.57,50398.00,70328.00,187028.00,0.41,0.50,60525.00,85102.00,236666.00,0.40,0.57,63671.00,94911.00,286782.00
Alamosa,0.51,0.48,3183.00,3543.00,9395.00,0.42,0.56,2753.00,3566.00,8812.00,0.40,0.57,2266.00,2919.00,7123.00,0.44,0.46,2485.00,3243.00,8382.00,0.49,0.48,2716.00,3168.00,9422.00
Arapahoe,0.51,0.47,136870.00,108987.00,372631.00,0.43,0.56,114368.00,120181.00,344455.00,0.44,0.54,100844.00,106306.00,309319.00,0.39,0.53,106773.00,122414.00,361338.00,0.36,0.61,98006.00,135640.00,408470.00
Archuleta,0.62,0.37,4716.00,1812.00,8556.00,0.55,0.43,4761.00,2191.00,9277.00,0.58,0.40,3527.00,1662.00,7120.00,0.58,0.34,4128.00,1993.00,8638.00,0.57,0.41,4299.00,2182.00,10494.00
Baca,0.77,0.22,1347.00,1214.00,3021.00,0.72,0.25,1276.00,1021.00,2880.00,0.75,0.22,1181.00,693.00,2326.00,0.81,0.13,1294.00,605.00,2525.00,0.84,0.14,1369.00,394.00,2632.00
Bent,0.62,0.36,1068.00,1363.00,3210.00,0.56,0.42,881.00,1105.00,2727.00,0.56,0.42,809.00,778.00,2108.00,0.62,0.31,918.00,794.00,2418.00,0.66,0.32,1096.00,679.00,2788.00
Boulder,0.32,0.66,52919.00,78864.00,218459.00,0.26,0.72,44386.00,90719.00,218311.00,0.28,0.70,36777.00,80770.00,186982.00,0.22,0.70,36603.00,95628.00,211653.00,0.21,0.77,30438.00,100041.00,228280.00
Broomfield,0.52,0.47,11551.00,8712.00,31434.00,0.43,0.55,12130.00,10839.00,36242.00,0.46,0.52,11332.00,10159.00,33905.00,0.38,0.52,12550.00,13020.00,42592.00,0.35,0.62,12043.00,15778.00,51528.00
Chaffee,0.56,0.43,5492.00,3249.00,12340.00,0.49,0.49,4933.00,3543.00,12629.00,0.49,0.49,4345.00,3062.00,11116.00,0.48,0.43,4639.00,3496.00,12793.00,0.45,0.52,4582.00,3962.00,15096.00
Cheyenne,0.81,0.17,1003.00,324.00,1683.00,0.80,0.18,916.00,230.00,1433.00,0.82,0.16,775.00,155.00,1167.00,0.84,0.12,835.00,158.00,1287.00,0.87,0.12,840.00,114.00,1273.00
Clear Creek,0.45,0.53,2976.00,2054.00,7914.00,0.40,0.58,2353.00,2243.00,7314.00,0.42,0.54,1866.00,1953.00,6021.00,0.44,0.47,2067.00,2143.00,6934.00,0.42,0.55,1939.00,2135.00,7549.00
Conejos,0.49,0.50,2047.00,2784.00,5466.00,0.43,0.56,1812.00,2761.00,5195.00,0.45,0.54,1594.00,2239.00,4340.00,0.48,0.44,1728.00,2359.00,4843.00,0.53,0.45,1827.00,2216.00,5136.00
Costilla,0.32,0.67,393.00,1992.00,2702.00,0.24,0.73,323.00,1743.00,2419.00,0.25,0.74,288.00,1524.00,2118.00,0.32,0.61,376.00,1569.00,2434.00,0.35,0.63,388.00,1531.00,2638.00
Crowley,0.67,0.32,1058.00,660.00,2140.00,0.63,0.35,1007.00,601.00,2075.00,0.62,0.36,844.00,435.00,1602.00,0.71,0.22,958.00,437.00,1870.00,0.73,0.25,1036.00,425.00,2117.00
Custer,0.68,0.30,2134.00,571.00,3323.00,0.64,0.35,2058.00,630.00,3424.00,0.66,0.32,1752.00,459.00,2882.00,0.67,0.26,2165.00,496.00,3467.00,0.68,0.31,2137.00,531.00,4035.00
Delta,0.69,0.30,9327.00,4481.00,19757.00,0.65,0.33,9353.00,4474.00,20042.00,0.69,0.29,8396.00,3242.00,16557.00,0.69,0.24,9229.00,3551.00,19227.00,0.68,0.30,9793.00,3526.00,21931.00
Denver,0.29,0.70,79074.00,169584.00,382710.00,0.23,0.75,71842.00,201938.00,415806.00,0.24,0.74,54005.00,165903.00,330561.00,0.19,0.74,58271.00,196385.00,397864.00,0.18,0.80,52132.00,215758.00,458895.00
Dolores,0.69,0.29,520.00,609.00,1504.00,0.67,0.30,613.00,540.00,1550.00,0.69,0.27,589.00,381.00,1305.00,0.75,0.19,686.00,347.00,1444.00,0.75,0.24,755.00,253.00,1617.00
Douglas,0.67,0.33,81382.00,30402.00,158265.00,0.58,0.41,87776.00,39729.00,183153.00,0.62,0.36,84407.00,35425.00,175165.00,0.55,0.37,97129.00,43231.00,211318.00,0.52,0.45,98252.00,51458.00,256210.00
Eagle,0.46,0.53,9567.00,7298.00,28235.00,0.38,0.61,8564.00,8553.00,29816.00,0.42,0.56,6929.00,6943.00,24187.00,0.36,0.56,7792.00,9023.00,29728.00,0.34,0.64,7216.00,10039.00,33871.00
Elbert,0.67,0.32,8109.00,2672.00,15273.00,0.59,0.40,166268.00,85588.00,374581.00,0.59,0.39,142542.00,69896.00,317196.00,0.56,0.34,160521.00,83637.00,384260.00,0.54,0.43,163037.00,93297.00,452715.00
El Paso,0.74,0.25,164884.00,77485.00,355641.00,0.69,0.29,8801.00,2748.00,16435.00,0.73,0.25,8380.00,2022.00,14772.00,0.73,0.20,10059.00,2296.00,17939.00,0.74,0.24,10858.00,2272.00,20904.00
Fremont,0.67,0.32,12114.00,7034.00,26799.00,0.64,0.34,12665.00,7276.00,29097.00,0.65,0.33,10132.00,4935.00,21815.00,0.69,0.24,11874.00,5194.00,26701.00,0.69,0.29,13081.00,4848.00,29951.00
Garfield,0.54,0.45,10804.00,7635.00,29187.00,0.49,0.49,10296.00,8145.00,31220.00,0.51,0.46,9008.00,6527.00,25806.00,0.50,0.43,10112.00,8059.00,31106.00,0.48,0.50,10491.00,8885.00,36189.00
Gilpin,0.42,0.57,1250.00,1302.00,4435.00,0.38,0.59,1266.00,1550.00,4843.00,0.40,0.57,979.00,1200.00,3630.00,0.44,0.46,1142.00,1239.00,4175.00,0.44,0.53,1173.00,1312.00,4815.00
Grand,0.56,0.43,5128.00,2424.00,11447.00,0.50,0.49,4747.00,2627.00,11115.00,0.52,0.45,3909.00,1981.00,8624.00,0.52,0.39,4293.00,2326.00,10354.00,0.49,0.48,4085.00,2457.00,11584.00
Gunnison,0.41,0.57,4021.00,3717.00,12804.00,0.35,0.63,3397.00,3801.00,12339.00,0.39,0.58,2488.00,2687.00,8792.00,0.35,0.54,2805.00,3563.00,11020.00,0.33,0.64,2741.00,3944.00,12397.00
Hinsdale,0.59,0.39,481.00,150.00,771.00,0.57,0.40,462.00,137.00,736.00,0.59,0.38,417.00,102.00,664.00,0.58,0.33,415.00,111.00,681.00,0.56,0.40,373.00,94.00,699.00
Huerfano,0.50,0.49,1180.00,2873.00,4921.00,0.43,0.55,1157.00,2630.00,4846.00,0.44,0.53,1022.00,1933.00,3920.00,0.50,0.43,1211.00,2027.00,4422.00,0.50,0.47,1365.00,1838.00,5137.00
Jackson,0.76,0.22,858.00,178.00,1285.00,0.68,0.30,894.00,175.00,1318.00,0.71,0.26,689.00,125.00,938.00,0.73,0.20,676.00,117.00,982.00,0.78,0.20,636.00,90.00,998.00
Jefferson,0.52,0.47,143609.00,110517.00,377607.00,0.45,0.54,127255.00,118344.00,371342.00,0.46,0.51,110061.00,101386.00,325897.00,0.42,0.49,116701.00,116799.00,379890.00,0.39,0.58,108283.00,126388.00,422973.00
Kiowa,0.80,0.19,561.00,349.00,1179.00,0.76,0.21,572.00,226.00,1017.00,0.83,0.14,512.00,170.00,889.00,0.85,0.11,564.00,144.00,936.00,0.88,0.11,595.00,94.00,996.00
Kit Carson,0.78,0.21,2786.00,1002.00,5161.00,0.71,0.27,2562.00,858.00,4638.00,0.75,0.23,2300.00,613.00,3885.00,0.80,0.14,2532.00,580.00,4333.00,0.81,0.17,2582.00,480.00,4538.00
Lake,0.46,0.53,1055.00,2105.00,4630.00,0.41,0.57,11804.00,12310.00,37340.00,0.44,0.53,9895.00,9962.00,30523.00,0.40,0.50,11087.00,12138.00,36347.00,0.40,0.58,11013.00,12512.00,41146.00
La Plata,0.43,0.55,12356.00,10736.00,36052.00,0.36,0.62,896.00,2143.00,4455.00,0.36,0.61,683.00,1620.00,3335.00,0.40,0.51,774.00,1835.00,3942.00,0.38,0.58,820.00,1762.00,4755.00
Larimer,0.52,0.47,78602.00,52757.00,201341.00,0.44,0.54,74451.00,60381.00,210859.00,0.46,0.52,66124.00,53258.00,194542.00,0.43,0.48,72047.00,63645.00,225205.00,0.41,0.56,70026.00,69535.00,251855.00
Las Animas,0.49,0.50,2230.00,5352.00,9258.00,0.46,0.53,2252.00,5095.00,9280.00,0.48,0.50,1887.00,3931.00,7363.00,0.55,0.39,2210.00,3937.00,8376.00,0.54,0.44,2665.00,3655.00,9821.00
Lincoln,0.78,0.22,1835.00,662.00,3074.00,0.75,0.24,1757.00,620.00,3163.00,0.74,0.24,1413.00,411.00,2385.00,0.78,0.17,1682.00,397.00,2740.00,0.81,0.18,1792.00,337.00,3046.00
Logan,0.70,0.28,5604.00,2853.00,11727.00,0.67,0.32,5697.00,2600.00,11806.00,0.68,0.30,5111.00,1856.00,9588.00,0.75,0.19,5845.00,1869.00,11320.00,0.77,0.21,6254.00,1604.00,12114.00
Mesa,0.67,0.32,38137.00,20052.00,85543.00,0.64,0.34,40702.00,20815.00,93612.00,0.65,0.33,36052.00,16086.00,78178.00,0.64,0.28,40162.00,17743.00,90078.00,0.63,0.35,42853.00,18013.00,104644.00
Mineral,0.62,0.37,255.00,423.00,806.00,0.54,0.43,242.00,369.00,759.00,0.53,0.45,262.00,324.00,707.00,0.53,0.36,327.00,265.00,735.00,0.56,0.42,311.00,239.00,824.00
Moffat,0.74,0.24,4740.00,1764.00,8749.00,0.70,0.27,4349.00,1432.00,8517.00,0.76,0.22,3786.00,818.00,6311.00,0.81,0.13,4247.00,842.00,7374.00,0.81,0.17,4342.00,711.00,8341.00
Montezuma,0.63,0.35,7506.00,4834.00,17236.00,0.59,0.39,7429.00,4577.00,17073.00,0.60,0.37,6603.00,3072.00,13449.00,0.61,0.31,7418.00,3639.00,15948.00,0.60,0.38,7833.00,3647.00,18324.00
Montrose,0.69,0.29,10539.00,5084.00,22799.00,0.64,0.34,11128.00,4962.00,24695.00,0.68,0.31,10205.00,4060.00,21058.00,0.68,0.26,11739.00,4554.00,24525.00,0.67,0.31,12842.00,4654.00,28430.00
Morgan,0.68,0.31,6841.00,3786.00,15255.00,0.61,0.37,6213.00,3430.00,14006.00,0.62,0.36,5280.00,2663.00,11547.00,0.68,0.26,6292.00,2894.00,14296.00,0.70,0.28,6991.00,2974.00,16733.00
Otero,0.60,0.39,4315.00,4631.00,12491.00,0.54,0.44,4021.00,4321.00,11770.00,0.54,0.45,3462.00,3027.00,8673.00,0.58,0.35,3879.00,3399.00,10492.00,0.60,0.38,4237.00,3305.00,11826.00
Ouray,0.52,0.47,1986.00,837.00,3693.00,0.45,0.53,1705.00,1058.00,3913.00,0.46,0.52,1325.00,929.00,3307.00,0.41,0.51,1309.00,1160.00,3773.00,0.39,0.59,1224.00,1253.00,4409.00
Park,0.57,0.41,5249.00,2940.00,12750.00,0.52,0.45,5004.00,2943.00,12483.00,0.56,0.41,4252.00,2135.00,9947.00,0.59,0.33,4967.00,2539.00,12143.00,0.57,0.40,5227.00,2639.00,14123.00
Phillips,0.74,0.25,1739.00,619.00,3024.00,0.71,0.28,1687.00,605.00,3056.00,0.72,0.26,1384.00,414.00,2350.00,0.77,0.19,1566.00,430.00,2699.00,0.79,0.20,1579.00,364.00,2831.00
Pitkin,0.30,0.68,3260.00,4263.00,13200.00,0.25,0.74,2655.00,4766.00,13305.00,0.30,0.68,1964.00,3880.00,10433.00,0.24,0.70,2127.00,4806.00,12436.00,0.23,0.75,1935.00,5245.00,13728.00
Prowers,0.71,0.28,2951.00,1907.00,6780.00,0.66,0.32,2929.00,1748.00,6688.00,0.67,0.31,2479.00,1289.00,5294.00,0.70,0.24,2898.00,1368.00,6152.00,0.72,0.26,3050.00,1292.00,6829.00
Pueblo,0.46,0.53,23048.00,44834.00,92475.00,0.42,0.57,24236.00,48297.00,102530.00,0.42,0.56,21309.00,39230.00,84186.00,0.46,0.46,25225.00,41880.00,98019.00,0.48,0.50,27691.00,40591.00,108598.00
Rio Blanco,0.80,0.19,2889.00,701.00,4492.00,0.77,0.21,2671.00,607.00,4388.00,0.81,0.17,2486.00,358.00,3516.00,0.81,0.13,2671.00,338.00,3811.00,0.83,0.15,2723.00,264.00,4187.00
Rio Grande,0.62,0.36,3430.00,2789.00,8282.00,0.54,0.45,3197.00,2487.00,7446.00,0.53,0.45,2640.00,1938.00,5894.00,0.56,0.36,2766.00,2161.00,6682.00,0.58,0.40,2820.00,2074.00,7453.00
Routt,0.44,0.54,5486.00,4557.00,16847.00,0.36,0.63,5307.00,5393.00,17645.00,0.41,0.57,4420.00,4303.00,14463.00,0.37,0.54,4674.00,5103.00,16698.00,0.35,0.63,4492.00,5544.00,18989.00
Saguache,0.41,0.57,1040.00,1813.00,4022.00,0.35,0.63,876.00,1891.00,3817.00,0.33,0.64,708.00,1552.00,3200.00,0.40,0.50,831.00,1659.00,3608.00,0.42,0.56,867.00,1625.00,4157.00
San Juan,0.44,0.52,158.00,187.00,649.00,0.44,0.53,140.00,174.00,591.00,0.42,0.53,123.00,160.00,576.00,0.42,0.52,134.00,171.00,592.00,0.36,0.61,127.00,172.00,650.00
San Miguel,0.27,0.72,1477.00,2546.00,7101.00,0.21,0.77,1103.00,2715.00,6287.00,0.27,0.71,828.00,2002.00,4498.00,0.24,0.69,903.00,2487.00,5235.00,0.22,0.76,853.00,2615.00,5872.00
Sedgwick,0.71,0.28,985.00,380.00,1771.00,0.63,0.35,1055.00,396.00,1887.00,0.66,0.31,859.00,264.00,1473.00,0.74,0.20,903.00,252.00,1587.00,0.78,0.21,909.00,251.00,1675.00
Summit,0.39,0.59,6976.00,5617.00,21948.00,0.33,0.66,5610.00,6121.00,21472.00,0.36,0.61,4059.00,4791.00,16313.00,0.32,0.59,4558.00,6185.00,19852.00,0.29,0.68,3932.00,6614.00,21323.00
Teller,0.68,0.30,8237.00,3326.00,16837.00,0.63,0.35,8297.00,3410.00,17626.00,0.65,0.32,7197.00,2479.00,14073.00,0.67,0.25,8159.00,2783.00,16688.00,0.66,0.31,8712.00,2780.00,18996.00
Washington,0.81,0.18,2142.00,489.00,3172.00,0.78,0.21,2115.00,440.00,3167.00,0.80,0.18,1937.00,295.00,2702.00,0.84,0.11,2184.00,276.00,2998.00,0.86,0.12,2241.00,254.00,3324.00
Weld,0.63,0.36,49823.00,30333.00,122451.00,0.53,0.45,52988.00,35946.00,139501.00,0.55,0.43,48984.00,30624.00,124736.00,0.57,0.34,60805.00,37270.00,159017.00,0.58,0.40,70934.00,41833.00,197843.00
Yuma,0.76,0.23,3113.00,1296.00,6226.00,0.73,0.25,3010.00,1145.00,5943.00,0.77,0.22,2705.00,826.00,4866.00,0.80,0.15,3067.00,837.00,5524.00,0.82,0.16,3109.00,635.00,5730.00
